,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
VoltageX,,,,,,,,,,,,,,,,,,,,,,,,,,,
VoltageY,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (m)X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (m)Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (t)X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power (t)Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
LissajousX,,,,,,,,,,,,,,,,,,,,,,,,,,,
LissajousY,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lissajous asymetriaX,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lissajous asymetriaY,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge asymetriaX,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge asymetriaY,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage-Current Phase shift,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge asymetria ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage asymetria (Min),,,,,,,,,,,,,,,,,,,,,,,,,,,
Voltage asymetria (Max),,,,,,,,,,,,,,,,,,,,,,,,,,,
0,V,o,l,t,a,g,e,X,,,,,,,,,,,,,,,,,,,
1,V,o,l,t,a,g,e,Y,,,,,,,,,,,,,,,,,,,
2,P,o,w,e,r, ,(,m,),X,,,,,,,,,,,,,,,,,
3,P,o,w,e,r, ,(,m,),Y,,,,,,,,,,,,,,,,,
4,P,o,w,e,r, ,(,t,),X,,,,,,,,,,,,,,,,,
5,P,o,w,e,r, ,(,t,),Y,,,,,,,,,,,,,,,,,
6,L,i,s,s,a,j,o,u,s,X,,,,,,,,,,,,,,,,,
7,L,i,s,s,a,j,o,u,s,Y,,,,,,,,,,,,,,,,,
8,L,i,s,s,a,j,o,u,s, ,a,s,y,m,e,t,r,i,a,X,,,,,,,
9,L,i,s,s,a,j,o,u,s, ,a,s,y,m,e,t,r,i,a,Y,,,,,,,
10,C,h,a,r,g,e, ,a,s,y,m,e,t,r,i,a,X,,,,,,,,,,
11,C,h,a,r,g,e, ,a,s,y,m,e,t,r,i,a,Y,,,,,,,,,,
12,F,r,e,q,u,e,n,c,y,,,,,,,,,,,,,,,,,,
13,V,o,l,t,a,g,e,-,C,u,r,r,e,n,t, ,P,h,a,s,e, ,s,h,i,f,t
14,C,h,a,r,g,e, ,a,s,y,m,e,t,r,i,a, ,r,a,t,i,o,,,,,
15,V,o,l,t,a,g,e, ,a,s,y,m,e,t,r,i,a, ,(,M,i,n,),,,,
16,V,o,l,t,a,g,e, ,a,s,y,m,e,t,r,i,a, ,(,M,a,x,),,,,
